cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:38:25.039 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003d02 ebd2b1f5 f7fef35c 81fdf816>
16:38:25.099 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003e02 96d241f9 12fff35b 32fda715>
16:38:25.159 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003f02 17d1c9f5 c3fdb45a e6fc9c13>
16:38:25.220 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004002 e4d3daf3 53fd1559 affc6b11>
16:38:25.279 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004102 b5d28df2 27fbaf58 fafc4610>
16:38:25.339 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004202 ddd214f0 36fa1258 eafcb80e>
16:38:25.399 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004302 ddd5d5ea 92f75b58 19fd230d>
16:38:25.459 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004402 ffd6bbe9 98f69058 46fdcd0b>
16:38:25.520 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004502 abd71be5 56f48759 bcfda40a>
16:38:25.579 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004602 abdaf2e0 18f2865a 62fe5d09>
16:38:25.639 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004702 49dbdcdd f9ef985b 56fff407>
16:38:25.699 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004802 04decfd9 a0ee975d ffff6e06>
16:38:25.759 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004902 c3dec7d7 21ed5d5f b4004605>
16:38:25.820 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004a02 0ce082d5 70ec4361 ec013604>
16:38:25.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004b02 c3e1ecd3 51ebc763 22031403>
16:38:25.939 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004c02 e7e2b3d2 00eb5666 9204f801>
16:38:25.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004d02 25e456d1 90eaf968 f905ad00>
16:38:26.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004e02 43e60cd1 cae9626b 5807c2ff>
16:38:26.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03004f02 c8e6c0d0 f8ead76d 940880fe>
16:38:26.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005002 49e933cf 7de9d26f bf0976fd>
16:38:26.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005102 9dea67cf 9eeacd71 c90bfafb>
16:38:26.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005202 d0edabcf 61eb7c74 250db1fa>
16:38:26.359 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005302 9bef78cf 20ec9e75 6a0e46f9>
16:38:26.420 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005402 0af1eed0 a1ed8976 06108ef7>
16:38:26.479 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005502 1cf34cd2 82ef7d77 5f1159f6>
16:38:26.540 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005602 9ef475d4 59f07177 e912c0f4>
16:38:26.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005702 80f610d8 89f29b76 cd134af3>
16:38:26.659 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005802 abf786db 6cf56b75 dc1434f2>
16:38:26.719 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005902 b6f84dde f2f63474 971635f1>
16:38:26.779 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005a02 96fb7be0 0ef96572 f5175bef>
16:38:26.839 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005b02 27fd20e2 5dfb2a70 cb198eed>
16:38:26.899 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03005c02 48ffc9e3 62fdb76d 311be5eb>
16:38:52.487 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:38:52.609 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:38:53.629 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:38:53.690 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400db01 803a9a84 d3391719 2617012c>
16:38:53.749 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:38:53.750 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400dc01 1739a68a 383af91d a015ea26>
16:38:53.809 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400dd01 81365e95 663bf621 62133523>
16:38:53.869 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400de01 43346d9d 4c3a2025 ad116120>
16:38:53.929 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400df01 832f8fa6 b6390a26 510fc01d>
16:38:53.991 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e001 482d4fae 93379a26 a40d6b1b>
16:38:54.049 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e101 5a2a87b5 76359e27 d30be818>
16:38:54.110 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e201 cb2574be be314328 b109d316>
16:38:54.170 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e301 d2234cc5 552fb127 e607fa14>
16:38:54.230 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e401 4e1d0ace 1c2a7e25 0106f713>
16:38:54.290 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e501 8e172ad4 7e25d922 c104f213>
16:38:54.349 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e601 d614cddc 4721941f 0b033514>
16:38:54.410 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e701 9a0ddfe4 151b9a1a c2018815>
16:38:54.469 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e801 fb0958ec 8315df14 57002617>
16:38:54.529 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400e901 8d0501f3 2e11750f 74ff8518>
16:38:54.590 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ea01 fa011ef9 810d4808 83fe4f1a>
16:38:54.649 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400eb01 49fe6afe ba0a9000 79fd101c>
16:38:54.710 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ec01 93fa5102 d20811f8 31fc411e>
16:38:54.770 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ed01 40f8b804 5c089fef 03fb7120>
16:38:54.829 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ee01 b8f52407 570881e8 9bf97822>
16:38:54.890 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ef01 00f31004 46093ee0 02f83324>
16:38:54.949 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f001 a8ef0302 aa07d2d8 f5f60625>
16:38:55.010 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f101 b6f059fb 550771d1 97f6ab25>
16:38:55.069 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f201 d2ef4ff6 5305ddcb 84f6b225>
16:38:55.129 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f301 62ef2fef f1010ac9 acf6a525>
16:38:55.189 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f401 5aee52e2 4f0102c6 46f71e25>
16:38:55.249 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f501 d0ee39da 99ff15c5 e1f70f24>
16:38:55.308 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f601 49f04ace ac00d7c5 5ef8c522>
16:38:55.369 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f701 a0ed35c6 d2fde0c7 3bf90522>
16:38:55.430 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f801 2cf04bbd 5afd8ecc c1fa4c20>
16:38:55.490 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400f901 a9efa8b3 c3f86ad3 63fc801e>
16:38:55.549 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400fa01 b4efd9ad 49f8dbda b6fd771c>
16:38:55.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400fb01 ddef57a5 abf404e2 71fe281b>
16:38:55.669 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400fc01 14f0aca2 fbf269e8 8bffa01a>
16:38:55.730 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400fd01 07f1879d e8f065f0 4400c21a>
16:38:55.790 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400fe01 9af1809b f0efe7f8 f3018b1a>
16:38:55.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0400ff01 34f4e198 dceebb02 7d03971a>
16:38:55.941 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000002 2ff5a29a 52ee440a cd04751b>
16:38:55.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000102 e1f48099 b5eb3b14 cf06631c>
16:38:56.060 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000202 f5f6e499 e3e9651c 4208211c>
16:38:56.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000302 0ff87099 86e69626 c00a391c>
16:38:56.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000402 cef6259b 30e4332f f00bde1d>
16:38:56.240 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000502 d5f9c69a fce1b936 1c0eb01c>
16:38:56.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000602 74fcb999 96df243e 570fff1d>
16:38:56.360 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000702 f7fbf79d fadd2a45 30116b1d>
16:38:56.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000802 b8fd549c 9cdd544c 6b130c1e>
16:38:56.479 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000902 1cfde9a1 b6df7850 f4143f1d>
16:38:56.541 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000a02 c10226a2 b3df5652 e715511c>
16:38:56.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000b02 330313ac 7de07256 17179c1c>
16:38:56.660 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000c02 98007daf f5df9756 dc17e01b>
16:38:56.719 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000d02 ddfe92ba 24e0c355 9818271c>
16:38:56.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000e02 2d03a9ba 68e0ed55 de19ab1a>
16:38:56.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04000f02 bc01d7c0 07e14153 b219d81b>
16:38:56.899 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001002 88fff3c7 ade1cb50 9a1a6f1a>
16:38:56.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001102 a400d6c9 2ee3f24b dc1a2a19>
16:38:57.019 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001202 edfba9d2 0ce41e46 ce1afd18>
16:38:57.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001302 6efde4d4 90e55f40 cf1a4818>
16:38:57.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001402 06fa69dc 9eea2939 931a7518>
16:38:57.199 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001502 fbf7f0e1 68ed9031 491ac218>
16:38:57.260 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <04001602 67f468e7 17f2c82a 3319f518>
16:39:08.989 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:39:09.109 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:39:10.282 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:39:10.340 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500db01 00800080 0080ff7f ff7f0080>
16:39:10.399 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:39:10.400 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500dc01 00800080 0080ff7f ff7f0080>
16:39:10.461 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500dd01 00800080 0080ff7f ff7f0080>
16:39:10.519 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500de01 0080e537 0080ff7f ff7f0080>
16:39:10.579 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500df01 0080ff7f e2a6ff7f 2f7d0080>
16:39:10.639 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e001 0080ff7f c18cff7f 5d65a8b2>
16:39:10.699 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e101 0080ff7f 0080ff7f 374f69f7>
16:39:10.760 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e201 f4bdff7f 0080ff7f fb5801bb>
16:39:10.820 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e301 df89ff7f efa2547c c2238b46>
16:39:10.909 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e401 0080ff7f 00806554 1d1d6960>
16:39:10.970 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e501 0080ff7f 0080991d 9a14c647>
16:39:11.030 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e601 e8e0ff7f 00809ff3 ce1ab742>
16:39:11.090 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e701 931fff7f 008037d2 651f135c>
16:39:11.150 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e801 3e711570 008068be 532ec271>
16:39:11.210 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500e901 ff7f6ef5 9a985cd3 bb356875>
16:39:11.270 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ea01 ff7f680a fdba74b2 d231fa68>
16:39:11.330 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500eb01 ff7fa1c0 65c7dec3 ec38c54c>
16:39:11.390 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ec01 ff7f35be f7d1b9cc 093c732b>
16:39:11.450 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ed01 fa7fb8d0 c6f861d8 043b492c>
16:39:11.510 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ee01 0816c0c6 1b1e4dde 8b303841>
16:39:11.570 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ef01 4cfc42bf a526bae6 282bd63f>
16:39:11.630 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f001 13039ca7 6f3b1fe9 871b8b56>
16:39:11.690 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f101 83fe5894 3349bfed ba0e9d6a>
16:39:11.750 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f201 ef010c88 864a22f3 b407a179>
16:39:11.810 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f301 50139586 7e4ae3f7 3600ff7f>
16:39:11.869 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f401 fe16548d 754a92f9 a8fbff7f>
16:39:11.930 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f501 d7173e9f 274be1f7 9df9ff7f>
16:39:11.990 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f601 d81510b0 5d4db9f2 62f8ff7f>
16:39:12.050 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f701 d813f1c2 5b4f08eb 5af8ff7f>
16:39:12.110 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f801 260defda d1552cdf 60f8ff7f>
16:39:12.170 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500f901 1005e4e4 745c5dd1 e2f8ff7f>
16:39:12.230 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500fa01 9ff68deb 3b65e5c4 a2f8ff7f>
16:39:12.290 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500fb01 18eb52eb fe6a1eb8 e1f7ff7f>
16:39:12.349 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500fc01 02ddaeed 5b6c67ae caf6ff7f>
16:39:12.410 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500fd01 92cdb8ec 5c6b41a3 c9f4ff7f>
16:39:12.470 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500fe01 c9c272e8 7364ca99 aff2ff7f>
16:39:12.530 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0500ff01 d8bba0dc b85a1491 bcf0ff7f>
16:39:12.590 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000002 5db997d1 724f118b 06efff7f>
16:39:12.649 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000102 86b851c7 0546e684 fcedff7f>
16:39:12.710 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000202 c4bd77b8 ef3a0a80 f5ecff7f>
16:39:12.770 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000302 8ec4e1a9 ac340080 59ecff7f>
16:39:12.830 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000402 92d06897 f02e0080 15ecff7f>
16:39:12.890 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000502 31db228b a72a9280 5aecff7f>
16:39:12.950 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000602 b7e4ac81 6927d684 c8eccd7a>
16:39:13.010 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000702 47f10080 6024f28a 0bedbb73>
16:39:13.070 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000802 fffa0080 7f229892 18eefb6c>
16:39:13.130 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000902 22080080 a520bb9b d5ee5a66>
16:39:13.190 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000a02 64100080 ff1edaa3 d5ef4c61>
16:39:13.250 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000b02 5b180080 f01ef7ad d8f0895b>
16:39:13.311 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000c02 f2220080 181e71b8 cdf15656>
16:39:13.370 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000d02 452a0080 691dd6c2 69f36651>
16:39:13.430 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000e02 26320080 b61cd4cb 90f4a94d>
16:39:13.490 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05000f02 cf3a0080 5c1b2fd6 43f66e4a>
16:39:13.549 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001002 a6400080 881a66e0 13f8d246>
16:39:13.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001102 67480080 5f18c3e9 31fadc43>
16:39:13.669 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001202 4a4c0080 79177cf2 72fca040>
16:39:13.730 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001302 37500080 8116c3f9 06fee83d>
16:39:13.790 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001402 67520080 8c146000 6e00743a>
16:39:13.850 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001502 22532d81 17132b06 9a021037>
16:39:13.910 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001602 1353a58b 1e11b50a 2604aa33>
16:39:13.970 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001702 21511392 f60f3f0e a205b730>
16:39:14.030 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001802 e54f5798 d90f8211 05071a2d>
16:39:14.090 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001902 4c4dd99f 100e0a14 4c081129>
16:39:14.149 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001a02 6d4aa0a5 b50da715 83094825>
16:39:14.210 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001b02 2046d4ae cb0b5116 be0a9a21>
16:39:14.270 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001c02 794236b5 020bd415 8d0b541f>
16:39:14.330 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001d02 df3e26bc c10a7514 200c741c>
16:39:14.390 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001e02 4c3997c3 4f0a2412 730c101a>
16:39:14.450 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05001f02 0e35bfc9 7a0a5a0f bf0cd517>
16:39:14.510 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002002 862fc0d0 fe09ac0b 7d0cf615>
16:39:14.569 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002102 272c19d5 8d0ac708 7b0cb514>
16:39:14.630 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002202 5a28cdd8 f00a0b05 110c0613>
16:39:14.690 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002302 e12399db d60a4001 610b0a12>
16:39:14.750 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002402 332050dd ca094cfd f90a8e10>
16:39:14.810 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002502 311d4cde cf0945fa 860a630f>
16:39:14.870 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002602 2c1808de 360800f6 250af60d>
16:39:14.929 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002702 031658dd ea08ecf2 83094c0c>
16:39:14.990 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002802 f51141db 1908beef fc082f0b>
16:39:15.050 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002902 861061d9 8e078ced 75088209>
16:39:15.110 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002a02 ee0d25d7 3306d4eb 08082108>
16:39:15.170 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002b02 f40b08d5 db045ceb f3077f06>
16:39:15.230 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002c02 eb0acdd2 1505b1eb 1a07c604>
16:39:15.290 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002d02 530a41cf 3c0404ed 75063d03>
16:39:15.350 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002e02 5a09edcd 8b039fed 21062f02>
16:39:15.410 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <05002f02 93090ace ce0275ee 2605d400>
